"sha256","bytes","path"
"d6b971dd89913eab68911d79358063324a2ec37f9405d1d08e8630dedbe9827d","94371840","data/tcn/ModernTCN_dataset_agv_dualsteer_theta10_uniform_conf_h0_v5_plantfix_passive17_plus_all5.mat.parts/part-002.bin"
"08338319dd81f61e38136a3f0cb2fdcd64f49f85d0d504ce905044d6ff58ff13","94371840","data/tcn/ModernTCN_dataset_agv_dualsteer_theta10_uniform_conf_h0_v5_plantfix_passive17_plus_all5.mat.parts/part-003.bin"
"9d9718585707c1c9bf195ec246e7a89115097c9cb861330a2a7d8cc869ea600d","68797976","data/tcn/ModernTCN_dataset_agv_dualsteer_theta10_uniform_conf_h0_v5_plantfix_passive17_plus_all5.mat.parts/part-004.bin"
"8fea9a19a846b063ffb028dd4b0c15da451cdf5854a435c8db083c2eec828563","6195","docs/PAPER_09_BACKUP_CONTEXT.md"
"96c52e9caeecc6ccc456a2e5898c02d17cb44c918f6b5870e9fc817ffa613db5","993","init_project.m"
"f43f6240a801e5885456e8dffcc233c2102c94933c6c3ba618ead73e5e4be279","13934","NODE37_EXPERIMENT_HANDOFF.md"
"11e6c7295c27bf805ee53d7b4617c161fdf9e8eb45a294ab168df26428e419ee","45254","PROJECT_AI_CONTEXT.md"
"dcfacbaa23ed56eb9a7a4723346a47204b0306c0253912739b8e928281a1f9c5","33604","PROJECT_FLOW_MANIFEST.md"
"95aa58fbf577a5c5d13647e3ab7cadaef6c78b7d7e257aa98cbd2e92869ab4fc","568","project_root.m"
"016485b93bbb9e34d95d847d2abb8da5b88a6edf2175823c9c4a1ecf80e57398","2498","README.md"
"6985ec9413a077086d8a168e2f787de34143f9f35ad084d9240c6cabdc4e578b","589","results_dir.m"
"3f5eb295c5bd45ccdfc1330012d185e063a179ebdf01bc578a773c853e0b2caa","382","results/modern_tcn_metric_rebuild/10_threshold_recalibration/hard_constraint_thresholds_v2_closed_loop_proposed.json"
"9399406321b0edd3edfac1c95b45a356a61abb32c67c33f3581e430c626d6257","381","results/modern_tcn_metric_rebuild/10_threshold_recalibration/hard_constraint_thresholds_v2_full_proposed.json"
"a6243058d7021c3db11114811576b56a42de31ba654b52487ffece4a9ef796c1","10624","results/modern_tcn_metric_rebuild/18_fair_10seed_selection_and_final_test_recut_recipe/01_train_modern_tcn_small_10seed/modern_fixed_seed1/config.json"
"914223a9c08f2635c69f019eb9daeddb4244c84b15d4c3732a196bffc325731e","524209","results/modern_tcn_metric_rebuild/18_fair_10seed_selection_and_final_test_recut_recipe/01_train_modern_tcn_small_10seed/modern_fixed_seed1/modern_tcn_seed1.pt"
"da15940bc960afeb20f95f919cddffd075a9b6628be7361486027adcfd0be211","10632","results/modern_tcn_metric_rebuild/18_fair_10seed_selection_and_final_test_recut_recipe/01_train_modern_tcn_small_10seed/modern_fixed_seed101/config.json"
"324f21069bebe8f5031526af43b9d8fead6a29672d21224b36ff92362f640f51","524421","results/modern_tcn_metric_rebuild/18_fair_10seed_selection_and_final_test_recut_recipe/01_train_modern_tcn_small_10seed/modern_fixed_seed101/modern_tcn_seed101.pt"
"fb3d099e905b20e768ec98c86fa1dbcbfe196a50c44a81d87b22d8b46bac717d","10628","results/modern_tcn_metric_rebuild/18_fair_10seed_selection_and_final_test_recut_recipe/01_train_modern_tcn_small_10seed/modern_fixed_seed11/config.json"
"79ed2dee17d183fd22014f01ba84d11805fcc4458e508798aea7667729f81a16","524315","results/modern_tcn_metric_rebuild/18_fair_10seed_selection_and_final_test_recut_recipe/01_train_modern_tcn_small_10seed/modern_fixed_seed11/modern_tcn_seed11.pt"
"4ba6aa3dd6c22f15f85eba8830ea344917baaea60141daa83c57537c59ade218","10632","results/modern_tcn_metric_rebuild/18_fair_10seed_selection_and_final_test_recut_recipe/01_train_modern_tcn_small_10seed/modern_fixed_seed202/config.json"
"8336a833b1a4cf6cc541fdb5683feebbd0e14e560a337dfdd17a631792bd1172","524421","results/modern_tcn_metric_rebuild/18_fair_10seed_selection_and_final_test_recut_recipe/01_train_modern_tcn_small_10seed/modern_fixed_seed202/modern_tcn_seed202.pt"
"9a8f33b571e8da6b948f4162f79eed838ffe3cada8f2eac299ddbcf5f50a42da","10628","results/modern_tcn_metric_rebuild/18_fair_10seed_selection_and_final_test_recut_recipe/01_train_modern_tcn_small_10seed/modern_fixed_seed21/config.json"
"fcb8048c59c2f0be4ff38e94fb13c0c19b76515345770a085b8ac06f71f7577b","524315","results/modern_tcn_metric_rebuild/18_fair_10seed_selection_and_final_test_recut_recipe/01_train_modern_tcn_small_10seed/modern_fixed_seed21/modern_tcn_seed21.pt"
"042412eec5f79e9c9edee4be4518d137790548113ff9795bbc78f5bd234aa684","10632","results/modern_tcn_metric_rebuild/18_fair_10seed_selection_and_final_test_recut_recipe/01_train_modern_tcn_small_10seed/modern_fixed_seed340/config.json"
"e60dba624e81fc6fc1bde46f3263c54735764ae176a5ba602db54915bd8f9621","524421","results/modern_tcn_metric_rebuild/18_fair_10seed_selection_and_final_test_recut_recipe/01_train_modern_tcn_small_10seed/modern_fixed_seed340/modern_tcn_seed340.pt"
"5b5254ad7f7f1758da14e0d39a3d8601803a827e7c82ec076dbe974c93d9860e","10628","results/modern_tcn_metric_rebuild/18_fair_10seed_selection_and_final_test_recut_recipe/01_train_modern_tcn_small_10seed/modern_fixed_seed42/config.json"
"4cd19cdbaf399c6abb03e0de5c1a020d4b540d27914488f521e58eb22d6f2704","524315","results/modern_tcn_metric_rebuild/18_fair_10seed_selection_and_final_test_recut_recipe/01_train_modern_tcn_small_10seed/modern_fixed_seed42/modern_tcn_seed42.pt"
"21488ebdc742cf10c241842c3eac4a46cb3e37ea7bf91e6a9f54a7d5052dce36","10632","results/modern_tcn_metric_rebuild/18_fair_10seed_selection_and_final_test_recut_recipe/01_train_modern_tcn_small_10seed/modern_fixed_seed520/config.json"
"588e2a7ecb270d6a0139df70d8dc3ad952501b14cf49cd1e04171e4410483cbb","524421","results/modern_tcn_metric_rebuild/18_fair_10seed_selection_and_final_test_recut_recipe/01_train_modern_tcn_small_10seed/modern_fixed_seed520/modern_tcn_seed520.pt"
"1cbb1bb29e88228652745666c374f83b49ad12c8c1ada447279eb2259317dac8","10624","results/modern_tcn_metric_rebuild/18_fair_10seed_selection_and_final_test_recut_recipe/01_train_modern_tcn_small_10seed/modern_fixed_seed7/config.json"
"0ff0be1acc19aa8aa2171fb45d2d8aaafece86b12d60f847e563125d105e73ac","524209","results/modern_tcn_metric_rebuild/18_fair_10seed_selection_and_final_test_recut_recipe/01_train_modern_tcn_small_10seed/modern_fixed_seed7/modern_tcn_seed7.pt"
"0da62f25fc399626ad1dc6683a6cdff695b98c91f024a25c9b54988905cbcfa7","10628","results/modern_tcn_metric_rebuild/18_fair_10seed_selection_and_final_test_recut_recipe/01_train_modern_tcn_small_10seed/modern_fixed_seed73/config.json"
"b4dbfbbad57df209206bcb12f42bd7c6906ce44cde6d24ef41521f547a9f4d20","524315","results/modern_tcn_metric_rebuild/18_fair_10seed_selection_and_final_test_recut_recipe/01_train_modern_tcn_small_10seed/modern_fixed_seed73/modern_tcn_seed73.pt"
"7cad1b43090ee281ada64751c26175b62e2a28473499d070d867464cd8813e7b","16688","results/modern_tcn_metric_rebuild/25_lag_representation_repair/02_train_candidates/delta_bank_124/seed1/config.json"
"4acc5f0d234237535a8b6ce27278857ebbacf8e1cbbb1f7d7d760fa14465bf98","633841","results/modern_tcn_metric_rebuild/25_lag_representation_repair/02_train_candidates/delta_bank_124/seed1/modern_tcn_seed1.pt"
"03dac9582bb04c3c40edd1ed80b239354bdc6af8988e66dbc3456066aaaad114","16696","results/modern_tcn_metric_rebuild/25_lag_representation_repair/02_train_candidates/delta_bank_124/seed101/config.json"
"017748ffc28924f27d5ba16d223790d2dfcf918319294ae13c01072939525b07","634053","results/modern_tcn_metric_rebuild/25_lag_representation_repair/02_train_candidates/delta_bank_124/seed101/modern_tcn_seed101.pt"
"676000961633555328be14cae1b1946d499043a226094494a411d9954cca1e3a","16692","results/modern_tcn_metric_rebuild/25_lag_representation_repair/02_train_candidates/delta_bank_124/seed11/config.json"
"c370dd2adfa4e06276b3e2c02cac578471aa61c2d341ef8ecabbe21238638946","633947","results/modern_tcn_metric_rebuild/25_lag_representation_repair/02_train_candidates/delta_bank_124/seed11/modern_tcn_seed11.pt"
"9ceffff65b502cecdad74445dbf8e0571d5dcb225ea39c44e361220c2e1cd025","16696","results/modern_tcn_metric_rebuild/25_lag_representation_repair/02_train_candidates/delta_bank_124/seed202/config.json"
"daa07903b629e84a714d51599e66a5971a6da5f6aaa60c6b0fb6dc42d709cb35","634053","results/modern_tcn_metric_rebuild/25_lag_representation_repair/02_train_candidates/delta_bank_124/seed202/modern_tcn_seed202.pt"
"84a7fb82025c8c59812d88b190658b7f464b72d028118f9c9e58a2bc757286ea","16692","results/modern_tcn_metric_rebuild/25_lag_representation_repair/02_train_candidates/delta_bank_124/seed21/config.json"
"c1cc5bbce06528538d78a0e3ded59068c275c6555d3b0ddd63b369f1998b1bf4","633947","results/modern_tcn_metric_rebuild/25_lag_representation_repair/02_train_candidates/delta_bank_124/seed21/modern_tcn_seed21.pt"
"54f0b3b52d9e884f632a827648779f5181c6238a639d2e0981e15a50630dbba1","16696","results/modern_tcn_metric_rebuild/25_lag_representation_repair/02_train_candidates/delta_bank_124/seed340/config.json"
"2ecb9a597b3560cc65699f78df75fc9200f2c9e03e19226f91f2f11ff0c5aaa3","634053","results/modern_tcn_metric_rebuild/25_lag_representation_repair/02_train_candidates/delta_bank_124/seed340/modern_tcn_seed340.pt"
"9d0c3b1b1769b7d4fa6d56786c47cb637d54b4ff3d56ed1de24ad1ce288233e5","16692","results/modern_tcn_metric_rebuild/25_lag_representation_repair/02_train_candidates/delta_bank_124/seed42/config.json"
"d49238d2a90803a4abbc8ca65f822b3f65f4f77b62be3b9f10227b9e038895f7","633947","results/modern_tcn_metric_rebuild/25_lag_representation_repair/02_train_candidates/delta_bank_124/seed42/modern_tcn_seed42.pt"
"1703794873f54ca05abea3c8774c704426f3d91d5f996d4b50baf2911310e7bf","16696","results/modern_tcn_metric_rebuild/25_lag_representation_repair/02_train_candidates/delta_bank_124/seed520/config.json"
"bc41190a53232f9833a14b7589df3ebcbfdc8c0d81e8210d1199df9959eee639","634053","results/modern_tcn_metric_rebuild/25_lag_representation_repair/02_train_candidates/delta_bank_124/seed520/modern_tcn_seed520.pt"
"c0329302ea06f3cd907fd262baa612d97b16fb8a725a4e57853869f99fe407f9","16688","results/modern_tcn_metric_rebuild/25_lag_representation_repair/02_train_candidates/delta_bank_124/seed7/config.json"
"05f593a719bb584725b6f69e6e1c082dea677044b744a0189bba9942c885c7df","633841","results/modern_tcn_metric_rebuild/25_lag_representation_repair/02_train_candidates/delta_bank_124/seed7/modern_tcn_seed7.pt"
"70a1b2d624baf14ac5b4610a81c390a518c31a6190b55e81ecd5edc9eb1dc4dc","16692","results/modern_tcn_metric_rebuild/25_lag_representation_repair/02_train_candidates/delta_bank_124/seed73/config.json"
"8b3f7d76813ba58995e3a7cf392ba8c47cfb05c9c8866f84d1a9fdb547e7534c","633947","results/modern_tcn_metric_rebuild/25_lag_representation_repair/02_train_candidates/delta_bank_124/seed73/modern_tcn_seed73.pt"
"05b028a0ea4abd67ce13077e757acb8a8e65c24b9d825e27cb1de6d38e393061","10316","results/modern_tcn_metric_rebuild/34_gru_10seed_comparator/01_train_gru_10seed/models/GRU_meta_gru10_full_gru_v5_plantfix_passive17_plus_all5_seed1.mat"
"90bbb65109d063209d31eb3a77781e3204f8b667c0812607b4169dac770180ee","10485","results/modern_tcn_metric_rebuild/34_gru_10seed_comparator/01_train_gru_10seed/models/GRU_meta_gru10_full_gru_v5_plantfix_passive17_plus_all5_seed11.mat"
"860e7d8781f5d67fe25e84c45554e53ca302b782c2df0ac5b76c4cab6b366bae","10921","results/modern_tcn_metric_rebuild/34_gru_10seed_comparator/01_train_gru_10seed/models/GRU_meta_gru10_full_gru_v5_plantfix_passive17_plus_all5_seed202.mat"
"799006bba473641ef4ebf290440da39e2bc2df4de926c31b5bb3931c59a03654","10891","results/modern_tcn_metric_rebuild/34_gru_10seed_comparator/01_train_gru_10seed/models/GRU_meta_gru10_full_gru_v5_plantfix_passive17_plus_all5_seed340.mat"
"c79168f8d6b205b4eef8c0af948360a2f32446dc7cf9c1e10b5bced471b8f4b3","10966","results/modern_tcn_metric_rebuild/34_gru_10seed_comparator/01_train_gru_10seed/models/GRU_meta_gru10_full_gru_v5_plantfix_passive17_plus_all5_seed42.mat"
"969981c0a1d3edaba124d14340ba5ce9af410de0ca2660ec03ee88fbdab4afe3","12298","results/modern_tcn_metric_rebuild/34_gru_10seed_comparator/01_train_gru_10seed/models/GRU_meta_gru10_full_gru_v5_plantfix_passive17_plus_all5_seed520.mat"
"ba2cb3519204f1061345d9cee39323de17a338a1922ffb5898f77bbc69f8e185","10755","results/modern_tcn_metric_rebuild/34_gru_10seed_comparator/01_train_gru_10seed/models/GRU_meta_gru10_full_gru_v5_plantfix_passive17_plus_all5_seed7.mat"
"6d8086ca1dcd4a251f0094ed106476c217cca06064abb1c82e4796fb6278a420","615613","results/modern_tcn_metric_rebuild/34_gru_10seed_comparator/01_train_gru_10seed/models/GRU_model_gru10_full_gru_v5_plantfix_passive17_plus_all5_seed1.mat"
"e82433ae148c8c7ef28fbd711a2e58832fe8bd0ff997c4401a474ea02d2ac77f","615527","results/modern_tcn_metric_rebuild/34_gru_10seed_comparator/01_train_gru_10seed/models/GRU_model_gru10_full_gru_v5_plantfix_passive17_plus_all5_seed11.mat"
"015da938c102c1134c6d88ea412a85dbff4dd7f2a67616b09a2b26e8ab2af704","615717","results/modern_tcn_metric_rebuild/34_gru_10seed_comparator/01_train_gru_10seed/models/GRU_model_gru10_full_gru_v5_plantfix_passive17_plus_all5_seed202.mat"
"67a183874d7730dd3907748ba40d0e1bab335ebbf0599fc1b896c380c03e39d3","615630","results/modern_tcn_metric_rebuild/34_gru_10seed_comparator/01_train_gru_10seed/models/GRU_model_gru10_full_gru_v5_plantfix_passive17_plus_all5_seed340.mat"
"e1da71edde44e33d37c904a2d2f49e07ba02a7ef570ec61f7c90e91cc35268e3","615623","results/modern_tcn_metric_rebuild/34_gru_10seed_comparator/01_train_gru_10seed/models/GRU_model_gru10_full_gru_v5_plantfix_passive17_plus_all5_seed42.mat"
"11db678a2e78c43a1ee3824698ec4722cfe846c17195f1a0ce0c570ab8a181d3","615750","results/modern_tcn_metric_rebuild/34_gru_10seed_comparator/01_train_gru_10seed/models/GRU_model_gru10_full_gru_v5_plantfix_passive17_plus_all5_seed520.mat"
"953f6deb78e52d3b0da3eba3f36fc9bb5d0cb3092d3f4892897b565f18239637","615645","results/modern_tcn_metric_rebuild/34_gru_10seed_comparator/01_train_gru_10seed/models/GRU_model_gru10_full_gru_v5_plantfix_passive17_plus_all5_seed7.mat"
"e3d3c9cc0e3f1c6ce36608ea3855b6b2238f06f626e0f5ee4ab4ca73b7fb306d","13206","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/00_protocol_lock/a1_config.json"
"d4d4c5eeceed64b57d70366398fda1afe99f64e391dea50d7974fe835bb31d13","709","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/00_protocol_lock/expected_outputs.json"
"60577847cb8fa794f85eca4609a9b9b02535b497328cead71ecdea385835e31d","5627","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/00_protocol_lock/input_artifact_registry.csv"
"c2074c3eefaf7660d36690f5bed33b6b50541d6315331a42bac9835078b12065","9046","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/00_protocol_lock/missing_cases_before_run.csv"
"3709c37e28c86ae0e8b1b7024b8c0d22d9c2d38ab0c5d268ef0a5193de87b117","31043","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/00_protocol_lock/model_registry.csv"
"90a4265f66bca5b76e4620727ca08aede7714610398402680b7f8ce2b4641ca9","160","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/00_protocol_lock/planned_run_matrix.csv"
"29f20d6729d61387bce8ae33ec83e970d5377bb5e2c548a812522cb6e2227642","927","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/00_protocol_lock/protected_artifact_baseline.csv"
"c586f19501c12be8426331207cce0577200bc688b6c7f858342f8936a4d2eadd","3410","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/00_protocol_lock/protocol_snapshot.json"
"529e2f7ed712a18b798f924a2a1ab4ddfada4cb7ada22199c4b098de2d634809","16838","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/01_tools/build_a1_inventory.py"
"87ded4f5fc8a0facab9a2c1e4ace5f9a41898ca42afe1ceeb80f72b9b06d0e86","2257","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/01_tools/check_A1_background.ps1"
"501fc3ca415fb1c5f739be9f0a1d42cec5555da53e318e3373f14e3049eb2828","3644","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/01_tools/continue_A1_after_training.py"
"66da4392403602cfd64db0b52b057b1395f920ae02c347ca46f2d38e54667477","13657","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/01_tools/finalize_A1_offline.py"
"d221312f5ae7c6ab0dc34853af09fd7134c9f2887449d8e8d7f25af7b0ae3aa9","30724","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/01_tools/finalize_A1.py"
"d28af310539142e99e94455d088c929ccf5e1e9c9d34d79d1c0948e4089833da","10768","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/01_tools/run_A1_closed_loop_manual.m"
"bd27d9f348176e43c46d3a7d1b22fc9523d008812fbb1e23eab4c92cc1568a01","5603","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/01_tools/run_A1_closed_loop_parallel.m"
"47d19fab8034f6171c283e207f14fd53abe6eceff03d00b3f47cc8a25913caf5","2963","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/01_tools/run_A1_managed_chain.ps1"
"762f6f61307b8eebfbf3404ccd7e7dad9950fbca77973ad8393ccbc1d8e67eed","2669","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/01_tools/run_A1_manual_training_and_offline.ps1"
"eee4a12f8cf6ac51bf99c850e89174a07da1f9a7f6275ee6b38dec05e1288f95","5224","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/01_tools/run_A1_offline_matlab.m"
"4017a9e80f4c5ee15a37639a9b4808f0f50fa4732ff76bdba575afc2270fe39e","5380","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/01_tools/run_A1_offline_modern.py"
"72e26df9e5f06d11a9b5833bd5c51fede1fcdaf65f9195c8e52f368cce78eca3","8780","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/01_tools/run_A1_train_missing_tcn.m"
"cbc42a11a8835184af8f26d095d7cd40ab0ec40f11c3a8dc78b9dd3c7387792b","1342","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/02_models/matlab_logs/a1_tcn_v5_plantfix_passive17_plus_all5_seed1/frozen_train_config.json"
"73525b11b719fff3edc5a88d7a174b2c4fae251f1e736eac1ad58024b9529c99","1391","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/02_models/matlab_logs/a1_tcn_v5_plantfix_passive17_plus_all5_seed1/frozen_train_config.mat"
"e7e645a8207171047a0fc138dc53a5f84169472445533394a4070f49b9ebe6f9","3410","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/02_models/matlab_logs/a1_tcn_v5_plantfix_passive17_plus_all5_seed1/TCN_train_report.md"
"c9d527b57592aa85c2c1ec45df57fa7cd2844b64dd61aa4c20d8795e4be0a4a5","1345","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/02_models/matlab_logs/a1_tcn_v5_plantfix_passive17_plus_all5_seed11/frozen_train_config.json"
"9a4587dd66983739a227894da3673709b556fca7b66089a4496b108017651e28","1391","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/02_models/matlab_logs/a1_tcn_v5_plantfix_passive17_plus_all5_seed11/frozen_train_config.mat"
"20f34654f1ec42eebc050b509eb6d9768e33a161d5fe79ef53f8282a913708c2","3410","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/02_models/matlab_logs/a1_tcn_v5_plantfix_passive17_plus_all5_seed11/TCN_train_report.md"
"c45b021fc6386953ba4791a34dcbde5dc6bc19c80deb95c99d1e7b76a5424b54","1348","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/02_models/matlab_logs/a1_tcn_v5_plantfix_passive17_plus_all5_seed202/frozen_train_config.json"
"a78a88ee125b43fb9eeb83bfcf348e5610a98d7a4cddc12536ffabda09c681ec","1392","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/02_models/matlab_logs/a1_tcn_v5_plantfix_passive17_plus_all5_seed202/frozen_train_config.mat"
"480d00ffb5fa2b496371e966fbdcdfc199c193ac7e1c4a7000209db58b16bbfd","3410","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/02_models/matlab_logs/a1_tcn_v5_plantfix_passive17_plus_all5_seed202/TCN_train_report.md"
"86b7988d64e71531c221ba369f7f5886485099a688044735a9e4606a1bb3672a","1348","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/02_models/matlab_logs/a1_tcn_v5_plantfix_passive17_plus_all5_seed340/frozen_train_config.json"
"6a8ad4ba595d8e030164784151e26cc94c2448438c1dd57115ad91d758f4b14f","1394","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/02_models/matlab_logs/a1_tcn_v5_plantfix_passive17_plus_all5_seed340/frozen_train_config.mat"
"95f8385efc292b7fb78c891ae876edb5e5ab33cfcd25cfad8fb13d931d8f0fdc","3409","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/02_models/matlab_logs/a1_tcn_v5_plantfix_passive17_plus_all5_seed340/TCN_train_report.md"
"e711e029a65e24a01cb2257d1b7702bf105d939cfb28ac1b3fe2b60960342f75","1345","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/02_models/matlab_logs/a1_tcn_v5_plantfix_passive17_plus_all5_seed42/frozen_train_config.json"
"e0afdb9a3f7b8846490ca869afb16bce527d7a25661a85411750eeb823c6ee1a","1393","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/02_models/matlab_logs/a1_tcn_v5_plantfix_passive17_plus_all5_seed42/frozen_train_config.mat"
"46b3a0d6f00e7acbd9405bdd124204fc04a48017e5f6484e19e9a62a65d37bf8","3410","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/02_models/matlab_logs/a1_tcn_v5_plantfix_passive17_plus_all5_seed42/TCN_train_report.md"
"d30bea6b02178590c3d25ca353f564439082c3217d8f8628099eb7dc1dbc814d","1348","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/02_models/matlab_logs/a1_tcn_v5_plantfix_passive17_plus_all5_seed520/frozen_train_config.json"
"dee8b692f11b1ac37904c1fc614aad40e93532ac1ce1f081af270d7fad28d1b5","1394","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/02_models/matlab_logs/a1_tcn_v5_plantfix_passive17_plus_all5_seed520/frozen_train_config.mat"
"d93165055c4c2a23cd765d0810ec3613f5bfd0cc09a43c5dca8290115f4b7085","3412","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/02_models/matlab_logs/a1_tcn_v5_plantfix_passive17_plus_all5_seed520/TCN_train_report.md"
"a946ac6ed3272ac0499eaf49075a1ac97fd49794344a4fe41e222cde450b1e6d","1342","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/02_models/matlab_logs/a1_tcn_v5_plantfix_passive17_plus_all5_seed7/frozen_train_config.json"
"26ed8ea1d54f76798fbe52e565d5b03607ef458d3d96f0c69fb8277c15124aed","1392","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/02_models/matlab_logs/a1_tcn_v5_plantfix_passive17_plus_all5_seed7/frozen_train_config.mat"
"419bcfcdf5c51de5a5c356ba3b2b578f4faf14e258e59edfaac77b054df9cd1f","3410","results/modern_tcn_metric_rebuild/39_paper_final_frozen_benchmark/01_A1_algorithm_comparison/02_models/matlab_logs/a1_tcn_v5_plantfix_passive17_plus_all5_seed7/TCN_train_report.md"
